Element1,Element2,Result,IconFilename
Container,Oil,Bottle,bottle.png
Container,Alcohol,Bottle,bottle.png
Container,Wine,Bottle,bottle.png
Container,Beer,Bottle,bottle.png
Container,Chocolate milk,Bottle,bottle.png
Container,Soda,Bottle,bottle.png
Container,Perfume,Bottle,bottle.png
Container,Liquid,Bottle,bottle.png
Plant,Earth,Grass,grass.png
Sky,Cheese,Moon,moon.png
Sky,Stone,Moon,moon.png
Sea,Earthquake,Tsunami,tsunami.png
Ocean,Earthquake,Tsunami,tsunami.png
Wheel,Wood,Cart,cart.png
Rainforest,Rope,Vine,vine.png
Rainforest,Thread,Vine,vine.png
Rainforest,Wire,Vine,vine.png
Bird,Wood,Woodpecker,woodpecker.png
Metal,Coal,Steel,steel.png
Fruit,Immortality,Peach of immortality,peach_of_immortality.png
Fruit tree,Immortality,Peach of immortality,peach_of_immortality.png
Dog,Internet,Doge,doge.png
Dog,Computer,Doge,doge.png
Wool,Tool,Sweater,sweater.png
Wool,Human,Sweater,sweater.png
Wild animal,Pirate ship,Rat,rat.png
Wild animal,Sailboat,Rat,rat.png
Sand,Castle,Sand castle,sand_castle.png
Sand,Paper,Sandpaper,sandpaper.png
Airplane,Blade,Helicopter,helicopter.png
Airplane,Windmill,Helicopter,helicopter.png
Life,Rainbow,Magic,magic.png
Life,Double rainbow!,Magic,magic.png
Energy,Witch,Magic,magic.png
Energy,Wizard,Magic,magic.png
Metal,Life,Robot,robot.png
Steel,Life,Robot,robot.png
Life,Armor,Robot,robot.png
Human,Future time,Robot,robot.png
Cyborg,Future time,Robot,robot.png
Butterfly,Net,Butterfly net,butterfly_net.png
Bee,Net,Butterfly net,butterfly_net.png
Earth,Fire,Lava,lava.png
Earth,Hot,Lava,lava.png
Space,House,Space station,space_station.png
Diamond,Metal,Ring,ring.png
Diamond,Gold,Ring,ring.png
Big,Rock,Boulder,boulder.png
Big,Stone,Boulder,boulder.png
Small,Hill,Boulder,boulder.png
Rock,Stone,Boulder,boulder.png
Rock,Rock,Boulder,boulder.png
Rock,Earth,Boulder,boulder.png
Glasses,Snow,Ski goggles,ski_goggles.png
Car,House,Garage,garage.png
Car,Container,Garage,garage.png
Car,Wall,Garage,garage.png
Car,Barn,Garage,garage.png
Ambulance,House,Garage,garage.png
Ambulance,Container,Garage,garage.png
Ambulance,Wall,Garage,garage.png
Ambulance,Barn,Garage,garage.png
Motorcycle,House,Garage,garage.png
Motorcycle,Container,Garage,garage.png
Motorcycle,Wall,Garage,garage.png
Motorcycle,Barn,Garage,garage.png
Bus,House,Garage,garage.png
Bus,Container,Garage,garage.png
Bus,Wall,Garage,garage.png
Bus,Barn,Garage,garage.png
Sleigh,House,Garage,garage.png
Sleigh,Container,Garage,garage.png
Sleigh,Wall,Garage,garage.png
Sleigh,Barn,Garage,garage.png
Electric car,House,Garage,garage.png
Electric car,Container,Garage,garage.png
Electric car,Wall,Garage,garage.png
Electric car,Barn,Garage,garage.png
Snowmobile,House,Garage,garage.png
Snowmobile,Container,Garage,garage.png
Snowmobile,Wall,Garage,garage.png
Snowmobile,Barn,Garage,garage.png
Tractor,House,Garage,garage.png
Tractor,Container,Garage,garage.png
Tractor,Wall,Garage,garage.png
Tractor,Barn,Garage,garage.png
Rv,House,Garage,garage.png
Rv,Container,Garage,garage.png
Rv,Wall,Garage,garage.png
Rv,Barn,Garage,garage.png
Ice cream truck,House,Garage,garage.png
Ice cream truck,Container,Garage,garage.png
Ice cream truck,Wall,Garage,garage.png
Ice cream truck,Barn,Garage,garage.png
Bee,Beehive,Wax,wax.png
Human,Fishing rod,Angler,angler.png
Fruit,Time,Alcohol,alcohol.png
Juice,Time,Alcohol,alcohol.png
Rainbow,Pencil,Crayon,crayon.png
Rainbow,Wax,Crayon,crayon.png
Earth,Energy,Earthquake,earthquake.png
Earth,Wave,Earthquake,earthquake.png
Cheese,Pasta,Mac and cheese,mac_and_cheese.png
Air,Fire,Energy,energy.png
Plant,Sun,Energy,energy.png
Bird,Container,Birdcage,birdcage.png
Bird,Safe,Birdcage,birdcage.png
Bird,Wall,Birdcage,birdcage.png
Bird,Cage,Birdcage,birdcage.png
Pirate,Map,Treasure map,treasure_map.png
Tool,Fish,Fishing rod,fishing_rod.png
Wood,Fish,Fishing rod,fishing_rod.png
Wood,Pencil,Ruler,ruler.png
Fossil,Time,Petroleum,petroleum.png
Fossil,Pressure,Petroleum,petroleum.png
Grave,Stone,Gravestone,gravestone.png
Galaxy,Galaxy,Galaxy cluster,galaxy_cluster.png
Galaxy,Container,Galaxy cluster,galaxy_cluster.png
Lava,Science,Magma,magma.png
Volcano,Science,Magma,magma.png
Hot,Science,Magma,magma.png
Bird,Water,Duck,duck.png
Bird,Pond,Duck,duck.png
Bird,Lake,Duck,duck.png
Time,Duckling,Duck,duck.png
Rope,Cow,Lasso,lasso.png
Rope,Horse,Lasso,lasso.png
Pollen,Plant,Seed,seed.png
Pollen,Bee,Seed,seed.png
Time,Flower,Seed,seed.png
Pig,Wild animal,Wild boar,wild_boar.png
Pig,Forest,Wild boar,wild_boar.png
Pirate,Treasure map,Treasure,treasure.png
Science,Star,Plasma,plasma.png
Science,Sun,Plasma,plasma.png
Hot,Hot,Plasma,plasma.png
Heat,Heat,Plasma,plasma.png
Hot,Pressure,Plasma,plasma.png
Heat,Pressure,Plasma,plasma.png
Bird,Earth,Ostrich,ostrich.png
Bird,Sand,Ostrich,ostrich.png
Bird,Pirate,Parrot,parrot.png
Blade,Heat,Katana,katana.png
Blade,Hot,Katana,katana.png
Blade,Shuriken,Katana,katana.png
Blade,Ninja,Katana,katana.png
Sword,Shuriken,Katana,katana.png
Sword,Ninja,Katana,katana.png
Wind,Surfer,Windsurfer,windsurfer.png
Sand,Sand,Desert,desert.png
Sand,Cactus,Desert,desert.png
Cold,Sea,Arctic,arctic.png
Cold,Ocean,Arctic,arctic.png
Time,Life,Death,death.png
Corpse,Philosophy,Death,death.png
Skeleton,Philosophy,Death,death.png
Meteor,Dinosaur,Death,death.png
Grave,Philosophy,Death,death.png
Graveyard,Philosophy,Death,death.png
Cancer (disease)Fanon,Philosophy,Death,death.png
Vegetable lamb,Time,Death,death.png
Schrödinger's cat,Time,Death,death.png
Wild animal,Dune,Scorpion,scorpion.png
Wild animal,Sand,Scorpion,scorpion.png
Human,Snake,Medusa,medusa.png
Lava,Lamp,Lava lamp,lava_lamp.png
Fire,Ice,Water,water.png
Hot,Ice,Water,water.png
Livestock,Mountain,Goat,goat.png
Volcano,Sea,Island,island.png
Volcano,Ocean,Island,island.png
Maui's fishhook,Ocean,Island,island.png
Maui's fishhook,Sea,Island,island.png
Human,Cow,Minotaur,minotaur.png
Wine,Time,Vinegar,vinegar.png
Wine,Air,Vinegar,vinegar.png
Wine,Oxygen,Vinegar,vinegar.png
Livestock,Mud,Pig,pig.png
Human,Gun,Corpse,corpse.png
Human,Grim reaper,Corpse,corpse.png
Human,Cancer (disease)Fanon,Corpse,corpse.png
Human,Future time,Corpse,corpse.png
Light bulb,Tree,Christmas tree,christmas_tree.png
Star,Tree,Christmas tree,christmas_tree.png
Rain,Tool,Umbrella,umbrella.png
Rain,Fabric,Umbrella,umbrella.png
Glass,Tool,Lens,lens.png
Glass,Engineer,Lens,lens.png
Sea,Ice,Iceberg,iceberg.png
Ocean,Ice,Iceberg,iceberg.png
Sea,Antarctica,Iceberg,iceberg.png
Ocean,Antarctica,Iceberg,iceberg.png
Wood,Coal,Pencil,pencil.png
Wood,Charcoal,Pencil,pencil.png
Small,Alchemist,Little alchemy (element),little_alchemy_(element).png
AlchemyFanon,Small,Little alchemy (element),little_alchemy_(element).png
Videogame,PolandFanon,Little alchemy (element),little_alchemy_(element).png
Wire,Light,Optical fiber,optical_fiber.png
Energy,Explosion,Atomic bomb,atomic_bomb.png
Corpse,Pyramid,Mummy,mummy.png
Brick,Brick,Wall,wall.png
Paper,Flour,Recipe,recipe.png
Paper,Baker,Recipe,recipe.png
Blade,Metal,Sword,sword.png
Blade,Steel,Sword,sword.png
StickFanon,Idea,Sword,sword.png
Cloud,Livestock,Sheep,sheep.png
Mountain,Car,Cable car,cable_car.png
Mountain,Wire,Cable car,cable_car.png
Mountain,Rope,Cable car,cable_car.png
Mountain range,Car,Cable car,cable_car.png
Mountain range,Wire,Cable car,cable_car.png
Mountain range,Rope,Cable car,cable_car.png
Big,Birdcage,Aviary,aviary.png
Rain,Forest,Rainforest,rainforest.png
Animal,Human,Domestication,domestication.png
Animal,Farmer,Domestication,domestication.png
Animal,Science,Domestication,domestication.png
Farmer,Science,Domestication,domestication.png
Volcano,Energy,Eruption,eruption.png
Metal,Horse,Horseshoe,horseshoe.png
Sunflower,Pressure,Oil,oil.png
Wild animal,Thread,Spider,spider.png
Car,House,Rv,rv.png
Paper,Cookie,Fortune cookie,fortune_cookie.png
Clay,Fire,Brick,brick.png
Mud,Fire,Brick,brick.png
Clay,Sun,Brick,brick.png
Mud,Sun,Brick,brick.png
Plant,Time,Tree,tree.png
Sword,Human,Warrior,warrior.png
Goblin,Good,Faerie,faerie.png
Human,Bird,Angel,angel.png
Human,Garden,Gardener,gardener.png
Pebble,Pebble,Rock,rock.png
Pebble,Big,Rock,rock.png
Boulder,Small,Rock,rock.png
Explosion,Star,Supernova,supernova.png
Explosion,Sun,Supernova,supernova.png
Explosion,Galaxy,Supernova,supernova.png
Explosion,Space,Supernova,supernova.png
Bird,Flower,Hummingbird,hummingbird.png
Tool,Mountain goat,Cashmere,cashmere.png
Thread,Mountain goat,Cashmere,cashmere.png
Fabric,Mountain goat,Cashmere,cashmere.png
Scissors,Mountain goat,Cashmere,cashmere.png
Wool,Mountain goat,Cashmere,cashmere.png
Earth,Vegetable,Potato,potato.png
Sandwich,Fire,Toast,toast.png
Bread,Fire,Toast,toast.png
Grass,Wild animal,Ant,ant.png
Wild animal,Sugar,Ant,ant.png
House,Wind,Windmill,windmill.png
Wheel,Wind,Windmill,windmill.png
Wood,Life,Pinocchio,pinocchio.png
Human,Human,Love,love.png
Dough,Oil,Donut,donut.png
Tree,Sea,Coral,coral.png
Tree,Ocean,Coral,coral.png
Fossil,Sea,Coral,coral.png
Fossil,Ocean,Coral,coral.png
Bone,Sea,Coral,coral.png
Bone,Ocean,Coral,coral.png
Knight,Dragon,Hero,hero.png
Meat,Bbq,Steak,steak.png
Fire,Cow,Steak,steak.png
Chocolate,Milk,Chocolate milk,chocolate_milk.png
Flower,Pond,Water lily,water_lily.png
Human,Light sword,Force knight,force_knight.png
Warrior,Light sword,Force knight,force_knight.png
Knight,Light sword,Force knight,force_knight.png
Clock,Sound,Alarm clock,alarm_clock.png
Meat,Smoke,Ham,ham.png
Fire,Dust,Gunpowder,gunpowder.png
Goat,Mountain,Mountain goat,mountain_goat.png
Goat,Mountain range,Mountain goat,mountain_goat.png
Pilot,Fabric,Parachute,parachute.png
Pilot,Umbrella,Parachute,parachute.png
Human,Immortality,Deity,deity.png
Human,Peach of immortality,Deity,deity.png
Human,Philosopher's stone,Deity,deity.png
Human,Fountain of youth,Deity,deity.png
Human,Elixir of life,Deity,deity.png
Human,Kaki,Deity,deity.png
Human,Ichor,Deity,deity.png
Hospital,Car,Ambulance,ambulance.png
Doctor,Car,Ambulance,ambulance.png
Snowboard,Wheel,Skateboard,skateboard.png
Wood,Cheese,Mousetrap,mousetrap.png
Metal,Cheese,Mousetrap,mousetrap.png
Shovel,Small,Spoon,spoon.png
Immortality,Rock,Philosopher's stone,philosopher's_stone.png
Immortality,Stone,Philosopher's stone,philosopher's_stone.png
Immortality,Alchemist,Philosopher's stone,philosopher's_stone.png
Magic box,Rock,Philosopher's stone,philosopher's_stone.png
Magic box,Stone,Philosopher's stone,philosopher's_stone.png
Fire,Clay,Pottery,pottery.png
Clay,Wheel,Pottery,pottery.png
Clay,Tool,Pottery,pottery.png
Metal,Wood,Hammer,hammer.png
Tree,House,Treehouse,treehouse.png
Statue,Water,Fountain,fountain.png
Human,Dinosaur,Paleontologist,paleontologist.png
Human,Fossil,Paleontologist,paleontologist.png
Science,Dinosaur,Paleontologist,paleontologist.png
Science,Fossil,Paleontologist,paleontologist.png
Fruit,Tree,Fruit tree,fruit_tree.png
Human,Lion,Sphinx,sphinx.png
Light,Machine,Spotlight,spotlight.png
Light,Metal,Spotlight,spotlight.png
Light,Steel,Spotlight,spotlight.png
Human,Fish,Mermaid,mermaid.png
House,Cook,Restaurant,restaurant.png
Earth,Life,Human,human.png
MortalityFanon,Life,Human,human.png
Black magicFanon,Corpse,Human,human.png
Campfire,Fabric,Smoke signal,smoke_signal.png
Smoke,Fabric,Smoke signal,smoke_signal.png
Milk,Cold,Ice cream,ice_cream.png
Milk,Ice,Ice cream,ice_cream.png
Human,Oxygen,Carbon dioxide,carbon_dioxide.png
Plant,Night,Carbon dioxide,carbon_dioxide.png
Tree,Night,Carbon dioxide,carbon_dioxide.png
Letter,Box,Mailbox,mailbox.png
Letter,Metal,Mailbox,mailbox.png
Letter,Steel,Mailbox,mailbox.png
Letter,Wood,Mailbox,mailbox.png
Mailman,Box,Mailbox,mailbox.png
Mailman,Metal,Mailbox,mailbox.png
Mailman,Steel,Mailbox,mailbox.png
Mailman,Wood,Mailbox,mailbox.png
Lava,Water,Obsidian,obsidian.png
Water,Cold,Ice,ice.png
Quicksilver,Glass,Thermometer,thermometer.png
Quicksilver,Tool,Thermometer,thermometer.png
Quicksilver,Engineer,Thermometer,thermometer.png
Wood,Hay,Broom,broom.png
Tool,Wood,Wheel,wheel.png
Coal,Pressure,Diamond,diamond.png
Coal,Time,Diamond,diamond.png
Bird,Paper,Origami,origami.png
Life,Stone,Egg,egg.png
Bird,Bird,Egg,egg.png
Turtle,Turtle,Egg,egg.png
Lizard,Lizard,Egg,egg.png
Bird,OvalFanon,Egg,egg.png
Turtle,OvalFanon,Egg,egg.png
Lizard,OvalFanon,Egg,egg.png
Sun,Moon,Eclipse,eclipse.png
Willy wonka,River,Chocolate,chocolate.png
Fire,Alcohol,Fire,fire.png
Fire,Coal,Fire,fire.png
Rockstar,Lava,Fire,fire.png
AppleFanon,File:Rocker 2.svg Rocker,Fire,fire.png
Will-o'-the-wisp,RedFanon,Fire,fire.png
House,Knight,Castle,castle.png
Star,Fish,Starfish,starfish.png
Star,Ocean,Starfish,starfish.png
Star,Sea,Starfish,starfish.png
Wood,House,Log cabin,log_cabin.png
Santa,Wild animal,Reindeer,reindeer.png
Santa,Livestock,Reindeer,reindeer.png
Sap,Heat,Maple syrup,maple_syrup.png
Sap,Hot,Maple syrup,maple_syrup.png
Sap,Sugar,Maple syrup,maple_syrup.png
House,Book,Library,library.png
Air,Lava,Stone,stone.png
House,Dough,Gingerbread house,gingerbread_house.png
House,Gingerbread man,Gingerbread house,gingerbread_house.png
Gunpowder,Metal,Bullet,bullet.png
Mountain,Mountain,Mountain range,mountain_range.png
Human,Bread,Baker,baker.png
Human,Flour,Baker,baker.png
Human,Dough,Baker,baker.png
Human,Computer,Hacker,hacker.png
Human,Computer mouse,Hacker,hacker.png
Human,Glasses,Hacker,hacker.png
Human,Internet,Hacker,hacker.png
Cart,Horse,Wagon,wagon.png
Bird,Corpse,Vulture,vulture.png
Monster,Chicken,Cockatrice,cockatrice.png
Monster,Egg,Cockatrice,cockatrice.png
Hard roe,Time,Fish,fish.png
Stone,Sand,Sandstone,sandstone.png
Wine,Container,Barrel,barrel.png
Wine,Wood,Barrel,barrel.png
Grass,House,Lawn,lawn.png
Grass,Container,Lawn,lawn.png
Grass,Lawn mower,Lawn,lawn.png
Field,Lawn mower,Lawn,lawn.png
Rain,Smoke,Acid rain,acid_rain.png
Rain,Smog,Acid rain,acid_rain.png
Human,Clock,Watch,watch.png
Airplane,Water,Seaplane,seaplane.png
Airplane,Sea,Seaplane,seaplane.png
Airplane,Ocean,Seaplane,seaplane.png
Farmer,Cow,Milk,milk.png
Cow,Human,Milk,milk.png
Bread,Ham,Sandwich,sandwich.png
Bread,Cheese,Sandwich,sandwich.png
Bread,Bacon,Sandwich,sandwich.png
Gunpowder,Fire,Explosion,explosion.png
Ice,Statue,Ice sculpture,ice_sculpture.png
Air,Cloud,Sky,sky.png
Gun,Blade,Bayonet,bayonet.png
Gun,Sword,Bayonet,bayonet.png
Lava,Earth,Volcano,volcano.png
Lava,Mountain,Volcano,volcano.png
Fire,Mountain,Volcano,volcano.png
Fabric,Paint,Canvas,canvas.png
Human,Field,Farmer,farmer.png
Human,Plant,Farmer,farmer.png
Human,Pitchfork,Farmer,farmer.png
Yogurt,Cold,Frozen yogurt,frozen_yogurt.png
Yogurt,Ice,Frozen yogurt,frozen_yogurt.png
Star,Pressure,Black hole,black_hole.png
Metal,Liquid,Quicksilver,quicksilver.png
Santa,Christmas tree,Gift,gift.png
Santa,Christmas stocking,Gift,gift.png
Santa,Chimney,Gift,gift.png
Santa,Fireplace,Gift,gift.png
Santa,Cookie,Gift,gift.png
Wild animal,Time,Sloth,sloth.png
Earth,Metal,Plow,plow.png
Earth,Steel,Plow,plow.png
Earth,Wood,Plow,plow.png
Field,Metal,Plow,plow.png
Field,Steel,Plow,plow.png
Field,Wood,Plow,plow.png
Field,Tool,Plow,plow.png
Fire,Sand,Glass,glass.png
Sand,Electricity,Glass,glass.png
Sand,Hot,Glass,glass.png
Vegetable,Fire,Pumpkin,pumpkin.png
Vegetable,Light,Pumpkin,pumpkin.png
Human,Katana,Samurai,samurai.png
Wild animal,Cat,Lion,lion.png
Wind,Small,Gust,gust.png
Air,Small,Gust,gust.png
Monster,Bridge,Troll,troll.png
Monster,Cave,Troll,troll.png
Monster,Mountain,Troll,troll.png
Monster,Mountain range,Troll,troll.png
Giant,Bridge,Troll,troll.png
Giant,Cave,Troll,troll.png
Giant,Mountain,Troll,troll.png
Giant,Mountain range,Troll,troll.png
Human,Old,Monkey,monkey.png
Wild animal,Tree,Monkey,monkey.png
Bird,Sea,Seagull,seagull.png
Bird,Ocean,Seagull,seagull.png
Bird,Beach,Seagull,seagull.png
Campfire,Meat,Bbq,bbq.png
Campfire,Garden,Bbq,bbq.png
Dinosaur,City,Kaiju,kaiju.png
Dinosaur,Skyscraper,Kaiju,kaiju.png
Dinosaur,Legend,Kaiju,kaiju.png
Dinosaur,Story,Kaiju,kaiju.png
Monster,City,Kaiju,kaiju.png
Monster,Skyscraper,Kaiju,kaiju.png
Glass,Metal,Glasses,glasses.png
Glass,Glass,Glasses,glasses.png
Wheat,Milk,Cereal,cereal.png
Human,Ski goggles,Skier,skier.png
Human,Mountain,Skier,skier.png
Human,Mountain range,Skier,skier.png
Lava,Ocean,Primordial soup,primordial_soup.png
Lava,Sea,Primordial soup,primordial_soup.png
Planet,Ocean,Primordial soup,primordial_soup.png
Planet,Sea,Primordial soup,primordial_soup.png
Earth,Ocean,Primordial soup,primordial_soup.png
Earth,Sea,Primordial soup,primordial_soup.png
House,Bread,Bakery,bakery.png
House,Baker,Bakery,bakery.png
Thread,Tool,Fabric,fabric.png
Air,Cold,Chill,chill.png
Human,Cold,Chill,chill.png
Human,Ice,Chill,chill.png
Story,Lake,Nessie,nessie.png
Bread,Banana,Banana bread,banana_bread.png
Blade,Blade,Scissors,scissors.png
Story,Mountain,Yeti,yeti.png
Story,Mountain range,Yeti,yeti.png
Sword,Fish,Swordfish,swordfish.png
Wheat,Stone,Flour,flour.png
Windmill,Wheat,Flour,flour.png
